DateSubmitted,SubmissionId,TeamId,UserName,TeamName,IsSelected,PublicScore,PrivateScore,UserEmail
"2024-01-04 10:58:50",35744853,11458822,jingzou23,jingzou23,False,0.7715316056187767,0.7715316056187767,[private]
"2024-01-04 11:07:10",35744951,11459225,hzy424,XAO,False,0.828441722972973,0.828441722972973,[private]
"2024-01-04 11:08:52",35744972,11459391,simpletj,Tian_Jun,False,0.808824346550498,0.808824346550498,[private]
"2024-01-04 11:13:27",35745044,11458822,jingzou23,jingzou23,False,0.7715316056187767,0.7715316056187767,[private]
"2024-01-04 11:15:04",35745068,11469936,shihaihao,"Haihao SHI",False,0.8239520359174964,0.8239520359174964,[private]
"2024-01-04 11:18:47",35745116,11468526,zhiqingzhu,"Zhiqing Zhu",False,0.8292140825035561,0.8292140825035561,[private]
"2024-01-04 11:29:56",35745268,11458822,jingzou23,jingzou23,False,0.7715316056187768,0.7715316056187768,[private]
"2024-01-04 11:43:59",35745420,11471038,sparkle79,Sparkle79,False,0.7884985108463727,0.7884985108463727,[private]
"2024-01-04 11:52:09",35745538,11471765,liuran06,1500！！！,False,0.6636249222083925,0.6636249222083925,[private]
"2024-01-04 12:00:29",35745634,11469936,shihaihao,"Haihao SHI",False,0.833570412517781,0.833570412517781,[private]
"2024-01-04 12:11:25",35745781,11458822,jingzou23,jingzou23,False,0.769270092460882,0.769270092460882,[private]
"2024-01-04 12:24:54",35745991,11458822,jingzou23,jingzou23,False,0.769270092460882,0.769270092460882,[private]
"2024-01-04 13:10:11",35746603,11471038,sparkle79,Sparkle79,False,0.6717166385135136,0.6717166385135136,[private]
"2024-01-04 13:24:56",35746835,11459225,hzy424,XAO,False,0.8384490576102419,0.8384490576102419,[private]
"2024-01-04 13:55:12",35747261,11468526,zhiqingzhu,"Zhiqing Zhu",False,0.7958387046586058,0.7958387046586058,[private]
"2024-01-04 13:55:24",35747265,11463792,sophiainshao,sophiainshao,False,0.8383934921763868,0.8383934921763868,[private]
"2024-01-04 13:59:00",35747324,11469936,shihaihao,"Haihao SHI",False,0.8095133579302987,0.8095133579302987,[private]
"2024-01-04 14:00:25",35747350,11463736,douking,douking,False,0.8047569567923186,0.8047569567923186,[private]
"2024-01-04 14:01:49",35747376,11463736,douking,douking,False,0.800181143314367,0.800181143314367,[private]
"2024-01-04 14:03:59",35747408,11471523,yangxingye,yangxingye,False,0.8000394514580369,0.8000394514580369,[private]
"2024-01-04 14:13:34",35747538,11452837,yindaguo,"Yinda Guo",False,0.854085170697013,0.854085170697013,[private]
"2024-01-04 14:27:04",35747751,11458502,superamazing,MengXiaofeng-UCAS,False,0.7992226395803698,0.7992226395803698,[private]
"2024-01-04 14:28:47",35747778,11461981,shoupan,"Shoupan Liu",False,0.8054098506401137,0.8054098506401137,[private]
"2024-01-04 14:40:02",35747987,11469936,shihaihao,"Haihao SHI",False,0.8408717105263158,0.8408717105263158,[private]
"2024-01-04 14:47:17",35748095,11471668,phi267,Phi267,False,0.7444128956258891,0.7444128956258891,[private]
"2024-01-04 14:47:17",35748096,11459519,lau01b,"Capoo Cat",False,0.772206725640114,0.772206725640114,[private]
"2024-01-04 14:58:44",35748278,11458502,superamazing,MengXiaofeng-UCAS,False,0.7997532894736843,0.7997532894736843,[private]
"2024-01-04 15:01:59",35748332,11471038,sparkle79,Sparkle79,False,0.8013883023648649,0.8013883023648649,[private]
"2024-01-04 15:03:45",35748368,11469936,shihaihao,"Haihao SHI",False,0.8303309477240398,0.8303309477240398,[private]
"2024-01-04 15:07:36",35748432,11463736,douking,douking,False,0.4479268536628734,0.4479268536628734,[private]
"2024-01-04 15:09:01",35748452,11463736,douking,douking,False,0.768953369487909,0.768953369487909,[private]
"2024-01-04 15:09:14",35748453,11471765,qinginging,1500！！！,False,0.7391258445945946,0.7391258445945946,[private]
"2024-01-04 15:10:17",35748472,11463736,douking,douking,False,0.7751711415362731,0.7751711415362731,[private]
"2024-01-04 15:14:12",35748535,11471782,suhongqwq,HIAS,False,0.5557265736130867,0.5557265736130867,[private]
"2024-01-04 15:15:13",35748546,11463792,sophiainshao,sophiainshao,False,0.8383934921763868,0.8383934921763868,[private]
"2024-01-04 15:22:19",35748678,11458502,superamazing,MengXiaofeng-UCAS,False,0.7997532894736843,0.7997532894736843,[private]
"2024-01-04 15:23:11",35748693,11471668,phi267,Phi267,False,0.8099217638691323,0.8099217638691323,[private]
"2024-01-04 15:42:24",35748987,11469936,shihaihao,"Haihao SHI",False,0.8027843838904694,0.8027843838904694,[private]
"2024-01-04 15:44:05",35749016,11458502,superamazing,MengXiaofeng-UCAS,False,0.7994810188477951,0.7994810188477951,[private]
"2024-01-04 16:04:26",35749330,11471960,yuanhaozhang1,"Yuanhao Zhang",False,0.7824002044807966,0.7824002044807966,[private]
"2024-01-04 16:04:41",35749332,11458502,superamazing,MengXiaofeng-UCAS,False,0.8007117932076814,0.8007117932076814,[private]
"2024-01-04 16:05:58",35749355,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.8095133579302987,0.8095133579302987,[private]
"2024-01-04 16:06:14",35749362,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.8000561210881934,0.8000561210881934,[private]
"2024-01-04 16:06:34",35749364,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.8103468394381222,0.8103468394381222,[private]
"2024-01-04 16:06:48",35749368,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.7946218216571834,0.7946218216571834,[private]
"2024-01-04 16:31:25",35749692,11458502,superamazing,MengXiaofeng-UCAS,False,0.8007117932076814,0.8007117932076814,[private]
"2024-01-04 16:32:06",35749701,11463792,sophiainshao,sophiainshao,False,0.8465032672475108,0.8465032672475108,[private]
"2024-01-04 16:47:41",35749966,11463736,douking,douking,False,0.48777004800853485,0.48777004800853485,[private]
"2024-01-04 16:55:48",35750087,11458502,superamazing,MengXiaofeng-UCAS,False,0.8039318100995733,0.8039318100995733,[private]
"2024-01-04 17:37:21",35750712,11457574,email6228,Zhao_Hao,False,0.8181121088193457,0.8181121088193457,[private]
"2024-01-04 18:20:27",35751191,11457574,email6228,Zhao_Hao,False,0.8072351751422475,0.8072351751422475,[private]
"2024-01-04 18:57:14",35751562,11457574,email6228,Zhao_Hao,False,0.7747655138691323,0.7747655138691323,[private]
"2024-01-04 19:07:58",35751675,11463792,sophiainshao,sophiainshao,False,0.852076480263158,0.852076480263158,[private]
"2024-01-04 19:27:16",35751874,11457574,email6228,Zhao_Hao,False,0.7751794763513513,0.7751794763513513,[private]
"2024-01-05 00:52:32",35755177,11458822,jingzou23,jingzou23,False,0.7798817011913228,0.7798817011913228,[private]
"2024-01-05 01:08:47",35755325,11458822,jingzou23,jingzou23,False,0.7165273826458036,0.7165273826458036,[private]
"2024-01-05 01:31:06",35755537,11473407,wtl777,"Qinglin Yan",False,0.8152921630512091,0.8152921630512091,[private]
"2024-01-05 01:34:17",35755560,11473407,wtl777,"Qinglin Yan",False,0.8175675675675675,0.8175675675675675,[private]
"2024-01-05 01:39:59",35755618,11473407,wtl777,"Qinglin Yan",False,0.8376878111664297,0.8376878111664297,[private]
"2024-01-05 01:44:48",35755656,11473407,wtl777,"Qinglin Yan",False,0.787273293029872,0.787273293029872,[private]
"2024-01-05 02:01:15",35755793,11473407,wtl777,"Qinglin Yan",False,0.8330064233641536,0.8330064233641536,[private]
"2024-01-05 02:08:05",35755850,11473407,wtl777,"Qinglin Yan",False,0.8276332459103841,0.8276332459103841,[private]
"2024-01-05 02:09:20",35755861,11458822,jingzou23,jingzou23,False,0.7626786428698435,0.7626786428698435,[private]
"2024-01-05 02:27:36",35756018,11458822,jingzou23,jingzou23,True,0.7911823213015647,0.7911823213015647,[private]
"2024-01-05 02:30:31",35756051,11473407,wtl777,"Qinglin Yan",False,0.8238964704836416,0.8238964704836416,[private]
"2024-01-05 02:48:22",35756236,11473407,wtl777,"Qinglin Yan",False,0.8026649182076813,0.8026649182076813,[private]
"2024-01-05 02:50:55",35756265,11458502,superamazing,MengXiaofeng-UCAS,False,0.8054209637268848,0.8054209637268848,[private]
"2024-01-05 02:51:49",35756275,11458822,jingzou23,jingzou23,False,0.7677170385846372,0.7677170385846372,[private]
"2024-01-05 02:57:54",35756352,11473407,qinglinyan,"Qinglin Yan",False,0.8159811744310099,0.8159811744310099,[private]
"2024-01-05 02:58:33",35756362,11473407,qinglinyan,"Qinglin Yan",False,0.8362681143314367,0.8362681143314367,[private]
"2024-01-05 03:01:36",35756406,11473407,qinglinyan,"Qinglin Yan",False,0.835315167140825,0.835315167140825,[private]
"2024-01-05 03:11:44",35756528,11458822,jingzou23,jingzou23,False,0.7620493643314367,0.7620493643314367,[private]
"2024-01-05 03:18:20",35756604,11473407,qinglinyan,"Qinglin Yan",False,0.8314033605974396,0.8314033605974396,[private]
"2024-01-05 03:25:07",35756681,11471765,liuran06,1500！！！,False,0.8226240220483643,0.8226240220483643,[private]
"2024-01-05 03:27:08",35756705,11473407,qinglinyan,"Qinglin Yan",False,0.8050959059388335,0.8050959059388335,[private]
"2024-01-05 03:31:28",35756766,11471765,qinginging,1500！！！,False,0.7201488597972974,0.7201488597972974,[private]
"2024-01-05 03:34:01",35756798,11458502,superamazing,MengXiaofeng-UCAS,False,0.8038429054054054,0.8038429054054054,[private]
"2024-01-05 03:36:14",35756820,11459225,hzy424,XAO,False,0.8082436877667141,0.8082436877667141,[private]
"2024-01-05 03:36:23",35756822,11458822,jingzou23,jingzou23,False,0.7191556276671408,0.7191556276671408,[private]
"2024-01-05 03:44:52",35756909,11471765,liuran06,1500！！！,False,0.8356041073968706,0.8356041073968706,[private]
"2024-01-05 03:59:21",35757053,11459225,hzy424,XAO,False,0.8369098950924609,0.8369098950924609,[private]
"2024-01-05 04:01:13",35757073,11459225,hzy424,XAO,False,0.8359416674075392,0.8359416674075392,[private]
"2024-01-05 04:11:19",35757185,11458822,jingzou23,jingzou23,False,0.7469661273115221,0.7469661273115221,[private]
"2024-01-05 04:21:44",35757293,11471765,qinginging,1500！！！,False,0.7201488597972974,0.7201488597972974,[private]
"2024-01-05 04:22:51",35757302,11459519,lau01b,"Capoo Cat",False,0.8010951947012802,0.8010951947012802,[private]
"2024-01-05 04:24:08",35757311,11458502,superamazing,MengXiaofeng-UCAS,False,0.7943912251066856,0.7943912251066856,[private]
"2024-01-05 04:24:32",35757314,11459225,paarthurnaxx,XAO,False,0.7970694790184922,0.7970694790184922,[private]
"2024-01-05 04:52:50",35757594,11471765,qinginging,1500！！！,False,0.7972556232219061,0.7972556232219061,[private]
"2024-01-05 04:57:20",35757645,11458502,superamazing,MengXiaofeng-UCAS,False,0.7924908872688479,0.7924908872688479,[private]
"2024-01-05 05:12:19",35757778,11471782,fengjietang,HIAS,False,0.8008868243243243,0.8008868243243243,[private]
"2024-01-05 05:42:09",35758084,11471765,leowangtl,1500！！！,False,0.8169230085348507,0.8169230085348507,[private]
"2024-01-05 05:43:46",35758097,11471765,leowangtl,1500！！！,False,0.8169230085348507,0.8169230085348507,[private]
"2024-01-05 06:04:58",35758341,11473407,qinglinyan,"Qinglin Yan",False,0.8375516758534851,0.8375516758534851,[private]
"2024-01-05 06:06:45",35758370,11471038,sparkle79,Sparkle79,False,0.7976167985419631,0.7976167985419631,[private]
"2024-01-05 06:08:50",35758403,11471960,yuanhaozhang1,"Yuanhao Zhang",False,0.505870488086771,0.505870488086771,[private]
"2024-01-05 06:10:02",35758420,11473407,qinglinyan,"Qinglin Yan",False,0.8448696434921764,0.8448696434921764,[private]
"2024-01-05 06:22:27",35758589,11473407,wtl777,"Qinglin Yan",False,0.8392047475106685,0.8392047475106685,[private]
"2024-01-05 06:28:55",35758676,11473407,qinglinyan,"Qinglin Yan",False,0.8362681143314367,0.8362681143314367,[private]
"2024-01-05 06:30:32",35758694,11459225,hzy424,XAO,False,0.7959970661450925,0.7959970661450925,[private]
"2024-01-05 06:33:16",35758729,11471765,leowangtl,1500！！！,False,0.7715482752489331,0.7715482752489331,[private]
"2024-01-05 06:41:19",35758834,11473407,wtl777,"Qinglin Yan",False,0.8447362864509246,0.8447362864509246,[private]
"2024-01-05 06:47:53",35758924,11471765,leowangtl,1500！！！,False,0.7920797030583214,0.7920797030583214,[private]
"2024-01-05 07:00:26",35759076,11459391,simpletj,Tian_Jun,False,0.7671141536273114,0.7671141536273114,[private]
"2024-01-05 07:03:36",35759118,11471765,liuran06,1500！！！,False,0.8402882734708392,0.8402882734708392,[private]
"2024-01-05 07:09:58",35759213,11471782,suhongqwq,HIAS,False,0.7797358419274538,0.7797358419274538,[private]
"2024-01-05 07:19:01",35759341,11459225,hzy424,XAO,False,0.785767469772404,0.785767469772404,[private]
"2024-01-05 07:28:24",35759454,11471782,suhongqwq,HIAS,False,0.7966193990042674,0.7966193990042674,[private]
"2024-01-05 07:29:56",35759471,11469936,shihaihao,"Haihao SHI",False,0.830711570945946,0.830711570945946,[private]
"2024-01-05 07:32:39",35759505,11457574,email6228,Zhao_Hao,False,0.8099662162162162,0.8099662162162162,[private]
"2024-01-05 07:32:39",35759506,11471765,leowangtl,1500！！！,False,0.8188872466216217,0.8188872466216217,[private]
"2024-01-05 07:36:14",35759555,11459391,simpletj,Tian_Jun,False,0.7830558766002845,0.7830558766002845,[private]
"2024-01-05 07:37:17",35759572,11469936,shihaihao,"Haihao SHI",False,0.7991170652560455,0.7991170652560455,[private]
"2024-01-05 08:16:25",35760206,11459225,hzy424,XAO,False,0.7930354285206259,0.7930354285206259,[private]
"2024-01-05 08:19:13",35760250,11471765,qinginging,1500！！！,False,0.7912906738975818,0.7912906738975818,[private]
"2024-01-05 08:26:07",35760341,11471765,qinginging,1500！！！,False,0.8453113886913228,0.8453113886913228,[private]
"2024-01-05 08:32:28",35760428,11474431,murphywtl,Murphywtl,False,0.5175142247510669,0.5175142247510669,[private]
"2024-01-05 08:38:46",35760523,11469936,shihaihao,"Haihao SHI",False,0.7996477151493598,0.7996477151493598,[private]
"2024-01-05 09:06:43",35760918,11474546,hodbfsl,SCU_CTP,True,0.807054587482219,0.807054587482219,[private]
"2024-01-05 09:10:07",35760953,11457574,email6228,Zhao_Hao,False,0.8029149626600285,0.8029149626600285,[private]
"2024-01-05 09:30:42",35761204,11459225,hzy424,XAO,False,0.8104843638869133,0.8104843638869133,[private]
"2024-01-05 09:35:32",35761267,11469936,shihaihao,"Haihao SHI",False,0.8154685833036983,0.8154685833036983,[private]
"2024-01-05 09:45:54",35761420,11471782,jingruizhang23,HIAS,False,0.7879873088549076,0.7879873088549076,[private]
"2024-01-05 09:53:01",35761530,11471960,yuanhaozhang1,"Yuanhao Zhang",False,0.7824002044807966,0.7824002044807966,[private]
"2024-01-05 09:56:50",35761593,11471782,jingruizhang23,HIAS,False,0.7879873088549075,0.7879873088549075,[private]
"2024-01-05 10:01:30",35761671,11461981,shoupan,"Shoupan Liu",False,0.7747488442389758,0.7747488442389758,[private]
"2024-01-05 10:02:08",35761683,11471782,jingruizhang23,HIAS,False,0.7927034250533428,0.7927034250533428,[private]
"2024-01-05 10:08:01",35761778,11474546,hodbfsl,SCU_CTP,False,0.8033344816856329,0.8033344816856329,[private]
"2024-01-05 10:09:18",35761800,11471782,jingruizhang23,HIAS,False,0.7927034250533428,0.7927034250533428,[private]
"2024-01-05 10:09:59",35761809,11457574,email6228,Zhao_Hao,False,0.8101579169630156,0.8101579169630156,[private]
"2024-01-05 10:11:28",35761835,11471523,yangxingye,yangxingye,False,0.768767225284495,0.768767225284495,[private]
"2024-01-05 10:12:43",35761853,11471782,jingruizhang23,HIAS,False,0.5125133357041252,0.5125133357041252,[private]
"2024-01-05 10:18:01",35761936,11474546,hongfeigao1999,SCU_CTP,False,0.8033344816856329,0.8033344816856329,[private]
"2024-01-05 10:18:10",35761938,11474546,lizhiweiscu,SCU_CTP,False,0.8033344816856329,0.8033344816856329,[private]
"2024-01-05 10:18:54",35761951,11461981,shoupan,"Shoupan Liu",False,0.8067684254978663,0.8067684254978663,[private]
"2024-01-05 10:49:11",35762380,11457574,email6228,Zhao_Hao,False,0.815206036628734,0.815206036628734,[private]
"2024-01-05 11:24:31",35762919,11474546,hodbfsl,SCU_CTP,False,0.5,0.5,[private]
"2024-01-05 11:39:45",35763129,11474546,hodbfsl,SCU_CTP,False,0.7098345261379801,0.7098345261379801,[private]
"2024-01-05 11:39:46",35763130,11457574,email6228,Zhao_Hao,False,0.7637135490753914,0.7637135490753914,[private]
"2024-01-05 11:51:15",35763275,11474546,hodbfsl,SCU_CTP,False,0.7098345261379801,0.7098345261379801,[private]
"2024-01-05 11:52:30",35763293,11474546,hodbfsl,SCU_CTP,False,0.7702077591571835,0.7702077591571835,[private]
"2024-01-05 12:00:17",35763377,11463736,douking,douking,False,0.8169424564366999,0.8169424564366999,[private]
"2024-01-05 12:01:22",35763392,11471038,sparkle79,Sparkle79,False,0.7342694256756757,0.7342694256756757,[private]
"2024-01-05 12:05:14",35763446,11459225,hzy424,XAO,False,0.8133862686699858,0.8133862686699858,[private]
"2024-01-05 12:32:36",35763886,11468526,zhiqingzhu,"Zhiqing Zhu",False,0.8331953458392604,0.8331953458392604,[private]
"2024-01-05 12:35:29",35763923,11471038,sparkle79,Sparkle79,False,0.7552676031294452,0.7552676031294452,[private]
"2024-01-05 12:39:04",35763983,11458822,jingzou23,jingzou23,False,0.7653777338193457,0.7653777338193457,[private]
"2024-01-05 12:39:36",35763992,11475249,tastonlyjust,tastonlyjust,False,0.6963474062055476,0.6963474062055476,[private]
"2024-01-05 12:47:33",35764141,11471523,yangxingye,yangxingye,False,0.752672697368421,0.752672697368421,[private]
"2024-01-05 12:50:54",35764204,11458822,jingzou23,jingzou23,False,0.7888055098684211,0.7888055098684211,[private]
"2024-01-05 13:00:58",35764380,11471523,yangxingye,yangxingye,False,0.7974139847083925,0.7974139847083925,[private]
"2024-01-05 13:04:00",35764437,11475249,tastonlyjust,tastonlyjust,False,0.7288712437766713,0.7288712437766713,[private]
"2024-01-05 13:13:21",35764580,11471960,yuanhaozhang1,"Yuanhao Zhang",False,0.7736819879089616,0.7736819879089616,[private]
"2024-01-05 13:17:22",35764674,11463736,douking,douking,False,0.5278341149537696,0.5278341149537696,[private]
"2024-01-05 13:19:00",35764702,11463736,douking,douking,False,0.8135001778093883,0.8135001778093883,[private]
"2024-01-05 13:20:41",35764740,11463736,douking,douking,False,0.6173097439544807,0.6173097439544807,[private]
"2024-01-05 13:31:45",35764952,11471523,yangxingye,yangxingye,False,0.795380289829303,0.795380289829303,[private]
"2024-01-05 13:40:04",35765074,11469936,shihaihao,"Haihao SHI",False,0.6004150737908962,0.6004150737908962,[private]
"2024-01-05 13:41:59",35765110,11463736,douking,douking,False,0.7992254178520626,0.7992254178520626,[private]
"2024-01-05 13:53:11",35765301,11471523,yangxingye,yangxingye,False,0.794567645359175,0.794567645359175,[private]
"2024-01-05 13:57:42",35765374,11475249,tastonlyjust,tastonlyjust,False,0.760704680832148,0.760704680832148,[private]
"2024-01-05 14:05:37",35765546,11463736,douking,douking,False,0.800770136913229,0.800770136913229,[private]
"2024-01-05 14:10:57",35765652,11475572,zenghuizou,"Zenghui Zou",False,0.7996588282361309,0.7996588282361309,[private]
"2024-01-05 14:22:57",35765841,11459519,lau01b,"Capoo Cat",False,0.8012091038406828,0.8012091038406828,[private]
"2024-01-05 14:40:49",35766132,11475249,tastonlyjust,tastonlyjust,False,0.7288962482219061,0.7288962482219061,[private]
"2024-01-05 15:00:47",35766505,11475776,hanpeijia,HanPeijia,False,0.8046152649359887,0.8046152649359887,[private]
"2024-01-05 15:01:54",35766522,11457574,email6228,Zhao_Hao,False,0.7861230885490755,0.7861230885490755,[private]
"2024-01-05 15:03:56",35766565,11475572,qingchengorange,"Zenghui Zou",False,0.7829891980796586,0.7829891980796586,[private]
"2024-01-05 15:05:38",35766599,11475572,qingchengorange,"Zenghui Zou",False,0.7829891980796586,0.7829891980796586,[private]
"2024-01-05 15:06:56",35766620,11475793,knnbenn,knnbenn,False,0.7723623088549075,0.7723623088549075,[private]
"2024-01-05 15:07:30",35766627,11461981,shoupan,"Shoupan Liu",False,0.4041746310455192,0.4041746310455192,[private]
"2024-01-05 15:24:10",35766941,11475793,knnbenn,knnbenn,False,0.8004089615931722,0.8004089615931722,[private]
"2024-01-05 15:24:32",35766946,11471782,suhongqwq,HIAS,False,0.821262668918919,0.821262668918919,[private]
"2024-01-05 15:27:10",35767004,11459519,lau01b,"Capoo Cat",False,0.8091299564366999,0.8091299564366999,[private]
"2024-01-05 15:28:14",35767023,11459519,lau01b,"Capoo Cat",False,0.8143086548719772,0.8143086548719772,[private]
"2024-01-05 15:32:10",35767094,11475572,qingchengorange,"Zenghui Zou",False,0.7829891980796586,0.7829891980796586,[private]
"2024-01-05 15:33:32",35767116,11459519,lau01b,"Capoo Cat",False,0.8145642558677099,0.8145642558677099,[private]
"2024-01-05 15:34:07",35767132,11469936,shihaihao,"Haihao SHI",False,0.5722559010490754,0.5722559010490754,[private]
"2024-01-05 15:35:37",35767173,11459519,lau01b,"Capoo Cat",False,0.8139252533783784,0.8139252533783784,[private]
"2024-01-05 15:36:50",35767196,11459519,lau01b,"Capoo Cat",False,0.8149087615576103,0.8149087615576103,[private]
"2024-01-05 15:37:12",35767203,11475249,tastonlyjust,tastonlyjust,True,0.785167363086771,0.785167363086771,[private]
"2024-01-05 15:46:29",35767359,11457574,email6228,Zhao_Hao,False,0.814680943278805,0.814680943278805,[private]
"2024-01-05 15:49:34",35767415,11463736,douking,douking,False,0.8169424564366998,0.8169424564366998,[private]
"2024-01-05 15:51:48",35767469,11475776,hanpeijia,HanPeijia,False,0.8026676964793741,0.8026676964793741,[private]
"2024-01-05 15:53:55",35767508,11461981,shoupan,"Shoupan Liu",False,0.7861675408961593,0.7861675408961593,[private]
"2024-01-05 15:54:16",35767520,11469936,shihaihao,"Haihao SHI",False,0.8041540718349929,0.8041540718349929,[private]
"2024-01-05 15:54:24",35767524,11461981,shoupan,"Shoupan Liu",False,0.8176856441145093,0.8176856441145093,[private]
"2024-01-05 15:54:55",35767538,11469936,shihaihao,"Haihao SHI",False,0.8074227084815079,0.8074227084815079,[private]
"2024-01-05 15:57:33",35767594,11463736,douking,douking,False,0.8135446301564723,0.8135446301564723,[private]
"2024-01-05 15:59:16",35767636,11461981,shoupan,"Shoupan Liu",False,0.7933882690256044,0.7933882690256044,[private]
"2024-01-05 15:59:58",35767648,11463736,douking,douking,False,0.8114192523115221,0.8114192523115221,[private]
"2024-01-05 16:00:50",35767666,11458502,superamazing,MengXiaofeng-UCAS,False,0.8032650248933143,0.8032650248933143,[private]
"2024-01-05 16:02:55",35767694,11475249,tastonlyjust,tastonlyjust,False,0.5,0.5,[private]
"2024-01-05 16:03:56",35767710,11475776,hanpeijia,HanPeijia,False,0.8032205725462304,0.8032205725462304,[private]
"2024-01-05 16:03:59",35767711,11459225,paarthurnaxx,XAO,False,0.8246160428520626,0.8246160428520626,[private]
"2024-01-05 16:04:48",35767721,11468526,zhiqingzhu,"Zhiqing Zhu",False,0.8331953458392604,0.8331953458392604,[private]
"2024-01-05 16:04:54",35767723,11457574,email6228,Zhao_Hao,False,0.8104135179587482,0.8104135179587482,[private]
"2024-01-05 16:05:33",35767730,11468526,zhiqingzhu,"Zhiqing Zhu",False,0.7230090905049786,0.7230090905049786,[private]
"2024-01-05 16:18:37",35767945,11463736,douking,douking,False,0.5363995265825036,0.5363995265825036,[private]
"2024-01-05 16:19:41",35767964,11458502,superamazing,MengXiaofeng-UCAS,False,0.8261038073435278,0.8261038073435278,[private]
"2024-01-05 16:41:02",35768325,11475793,knnbenn,knnbenn,False,0.8004089615931722,0.8004089615931722,[private]
"2024-01-05 16:43:56",35768367,11471782,fengjietang,HIAS,False,0.8008868243243243,0.8008868243243243,[private]
"2024-01-05 16:44:00",35768370,11458502,superamazing,MengXiaofeng-UCAS,False,0.7721942234174964,0.7721942234174964,[private]
"2024-01-05 16:45:45",35768403,11471782,fengjietang,HIAS,False,0.821262668918919,0.821262668918919,[private]
"2024-01-05 16:52:22",35768542,11458502,superamazing,MengXiaofeng-UCAS,False,0.7589849306543386,0.7589849306543386,[private]
"2024-01-05 17:02:32",35768717,11475572,qingchengorange,"Zenghui Zou",False,0.7424542140825036,0.7424542140825036,[private]
"2024-01-05 17:05:13",35768764,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.8328411161984353,0.8328411161984353,[private]
"2024-01-05 17:05:31",35768767,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.831151927009246,0.831151927009246,[private]
"2024-01-05 17:26:06",35769116,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.8373308032539118,0.8373308032539118,[private]
"2024-01-05 17:31:02",35769206,11471969,ucaslijiahao,"UCAS Li Jiahao",False,0.8300947946301566,0.8300947946301566,[private]
"2024-01-05 17:35:57",35769280,11475572,qingchengorange,"Zenghui Zou",False,0.7949941100640114,0.7949941100640114,[private]
"2024-01-05 17:49:48",35769527,11468526,zhiqingzhu,"Zhiqing Zhu",False,0.7911712082147937,0.7911712082147937,[private]
"2024-01-05 17:58:42",35769649,11452837,yindaguo,"Yinda Guo",False,0.8578024982219062,0.8578024982219062,[private]
"2024-01-05 18:05:16",35769750,11475572,qingchengorange,"Zenghui Zou",False,0.7572429543029872,0.7572429543029872,[private]
"2024-01-05 18:13:07",35769866,11463792,sophiainshao,sophiainshao,True,0.8614503689544808,0.8614503689544808,[private]
"2024-01-05 18:34:56",35770161,11475572,qingchengorange,"Zenghui Zou",False,0.8047375088904696,0.8047375088904696,[private]
"2024-01-05 19:24:07",35770882,11458502,superamazing,MengXiaofeng-UCAS,False,0.813002867176387,0.813002867176387,[private]
"2024-01-05 22:55:17",35773060,11475776,hanpeijia,HanPeijia,False,0.750361175320057,0.750361175320057,[private]
"2024-01-05 22:59:53",35773097,11458502,superamazing,MengXiaofeng-UCAS,False,0.813002867176387,0.813002867176387,[private]
"2024-01-05 23:12:45",35773193,11475776,hanpeijia,HanPeijia,False,0.750361175320057,0.750361175320057,[private]
"2024-01-06 00:37:28",35773985,11475793,knnbenn,knnbenn,False,0.8004089615931722,0.8004089615931722,[private]
"2024-01-06 00:38:29",35773998,11475793,knnbenn,knnbenn,False,0.8004089615931722,0.8004089615931722,[private]
"2024-01-06 00:45:38",35774066,11474546,hodbfsl,SCU_CTP,False,0.6332236842105263,0.6332236842105263,[private]
"2024-01-06 01:22:36",35774371,11474546,hodbfsl,SCU_CTP,False,0.7913962482219061,0.7913962482219061,[private]
"2024-01-06 01:24:38",35774397,11475776,hanpeijia,HanPeijia,False,0.7998171897226174,0.7998171897226174,[private]
"2024-01-06 01:39:06",35774511,11474546,hodbfsl,SCU_CTP,False,0.7707147937411094,0.7707147937411094,[private]
"2024-01-06 01:50:51",35774611,11475776,hanpeijia,HanPeijia,False,0.7751211326458037,0.7751211326458037,[private]
"2024-01-06 01:52:56",35774626,11475249,tastonlyjust,tastonlyjust,False,0.7798942034139403,0.7798942034139403,[private]
"2024-01-06 01:55:31",35774643,11469936,shihaihao,"Haihao SHI",False,0.8550381178876243,0.8550381178876243,[private]
"2024-01-06 01:59:02",35774665,11475776,hanpeijia,HanPeijia,False,0.7858452613798009,0.7858452613798009,[private]
"2024-01-06 02:00:12",35774674,11475249,tastonlyjust,tastonlyjust,False,0.810382956970128,0.810382956970128,[private]
"2024-01-06 02:02:19",35774682,11469936,shihaihao,"Haihao SHI",False,0.8575330058677099,0.8575330058677099,[private]
"2024-01-06 02:07:14",35774720,11469936,shihaihao,"Haihao SHI",False,0.8595472528449501,0.8595472528449501,[private]
"2024-01-06 02:10:57",35774744,11475249,tastonlyjust,tastonlyjust,False,0.6488486842105263,0.6488486842105263,[private]
